000942  nop
000944  nop
000946  nop
00E028  move.w  D7, (-$72c4,A5)
00E02C  move.b  ($9c,A5), D7
00E030  lsl.w   #3, D7
00E032  add.b   ($126,A5), D7
00E036  move.b  ($8,PC,D7.w), D7
00E03A  move.b  D7, ($111,A5)
00E03E  rts
00E094  move.b  ($110,A5), D6
00E098  subq.b  #2, D6
00E09A  bsr     $e0d8
00E09C  cmp.b   D7, D6
00E09E  bge     $e0a2
00E0A0  move.b  D7, D6
00E0A2  move.b  D6, ($110,A5)
00E0A6  rts
00E0D8  moveq   #$0, D7
00E0DA  move.b  ($111,A5), D7
00E0DE  move.b  ($24,PC,D7.w), D7
00E0E2  rts
00E0E4  cmpi.w  #$6, ($8c,A5)
00E0EA  beq     $e0f8
00E0EC  moveq   #$0, D7
00E0EE  move.b  ($111,A5), D7
00E0F2  move.b  ($1c,PC,D7.w), D7
00E0F6  rts
00E1DA  bsr     $e228
00E1DC  bsr     $e232
00E1DE  bsr     $e20a
00E1E0  bsr     $e244
00E1E2  bsr     $e254
00E1E4  bsr     $e296
00E1E8  bsr     $e2ca
00E1EC  bsr     $e2fc
00E1F0  bsr     $e330
00E1F4  bsr     $e364
00E1F8  bsr     $e398
00E1FC  bsr     $e3c8
00E200  bsr     $e3fc
00E204  jmp     $d440.l
00E20A  lea     ($180,A5), A0
00E20E  move.w  #$1f, D6
00E212  bsr     $e24a
00E214  lea     ($200,A5), A0
00E218  move.w  #$1f, D6
00E21C  bsr     $e24a
00E21E  lea     ($280,A5), A0
00E222  move.w  #$1f, D6
00E226  bra     $e24a
00E228  lea     ($100,A5), A0
00E22C  move.w  #$1f, D6
00E230  bra     $e24a
00E232  lea     ($300,A5), A0
00E236  move.w  #$1ff, D6
00E23A  bsr     $e24a
00E23C  move.b  #$1, ($731,A5)
00E242  rts
00E244  lea     ($6e50,A5), A0
00E248  moveq   #$f, D6
00E24A  moveq   #$0, D0
00E24C  move.l  D0, (A0)+
00E24E  dbra    D6, $e24c
00E252  rts
00E254  moveq   #$0, D0
00E256  move.l  D0, D1
00E258  move.l  D0, D2
00E25A  move.l  D0, D3
00E25C  lea     ($300,A5), A4
00E260  bsr     $e266
00E262  lea     ($700,A5), A4
00E266  moveq   #$b, D4
00E268  lea     ($400,A4), A0
00E26C  movem.l D0-D3, -(A0)
00E270  movem.l D0-D3, -(A0)
00E274  movem.l D0-D3, -(A0)
00E278  movem.l D0-D3, -(A0)
00E27C  dbra    D4, $e26c
00E280  move.b  D0, ($1,A4)
00E284  move.l  D0, ($4,A4)
00E288  move.w  D0, ($8,A4)
00E28C  lea     ($398,PC) ; ($e626), A0
00E290  move.l  A0, ($28,A4)
00E294  rts
00E296  lea     ($704e,A5), A0
00E29A  move.b  #$20, ($6fec,A5)
00E2A0  lea     ($b00,A5), A1
00E2A4  moveq   #$0, D0
00E2A6  move.w  #$1f, D5
00E2AA  move.w  A1, -(A0)
00E2AC  move.w  D0, (A1)
00E2AE  move.b  #$1, ($2,A1)
00E2B4  move.l  D0, ($4,A1)
00E2B8  move.w  D0, ($8,A1)
00E2BC  lea     ($80,A1), A1
00E2C0  dbra    D5, $e2aa
00E2C4  move.w  A0, ($6fa8,A5)
00E2C8  rts
00E2CA  lea     ($711e,A5), A0
00E2CE  move.b  #$20, ($6fee,A5)
00E2D4  lea     ($1b00,A5), A1
00E2D8  moveq   #$0, D0
00E2DA  moveq   #$1f, D5
00E2DC  move.w  A1, -(A0)
00E2DE  move.w  D0, (A1)
00E2E0  move.b  #$2, ($2,A1)
00E2E6  move.l  D0, ($4,A1)
00E2EA  move.w  D0, ($8,A1)
00E2EE  lea     ($60,A1), A1
00E2F2  dbra    D5, $e2dc
00E2F6  move.w  A0, ($6fac,A5)
00E2FA  rts
00E2FC  lea     ($70de,A5), A0
00E300  move.b  #$40, ($6fed,A5)
00E306  lea     ($2700,A5), A1
00E30A  moveq   #$0, D0
00E30C  move.w  #$3f, D5
00E310  move.w  A1, -(A0)
00E312  move.w  D0, (A1)
00E314  move.b  #$3, ($2,A1)
00E31A  move.l  D0, ($4,A1)
00E31E  move.w  D0, ($8,A1)
00E322  lea     ($80,A1), A1
00E326  dbra    D5, $e310
00E32A  move.w  A0, ($6faa,A5)
00E32E  rts
00E330  lea     ($719e,A5), A0
00E334  move.b  #$8, ($6ff2,A5)
00E33A  lea     ($4700,A5), A1
00E33E  moveq   #$0, D0
00E340  move.w  #$7, D5
00E344  move.w  A1, -(A0)
00E346  move.w  D0, (A1)
00E348  move.b  #$7, ($2,A1)
00E34E  move.l  D0, ($4,A1)
00E352  move.w  D0, ($8,A1)
00E356  lea     ($80,A1), A1
00E35A  dbra    D5, $e344
00E35E  move.w  A0, ($6fb4,A5)
00E362  rts
00E364  lea     ($713e,A5), A0
00E368  move.b  #$10, ($6fef,A5)
00E36E  lea     ($4b00,A5), A1
00E372  moveq   #$0, D0
00E374  move.w  #$f, D5
00E378  move.w  A1, -(A0)
00E37A  move.w  D0, (A1)
00E37C  move.b  #$4, ($2,A1)
00E382  move.l  D0, ($4,A1)
00E386  move.w  D0, ($8,A1)
00E38A  lea     ($100,A1), A1
00E38E  dbra    D5, $e378
00E392  move.w  A0, ($6fae,A5)
00E396  rts
00E398  lea     ($714e,A5), A0
00E39C  move.b  #$8, ($6ff0,A5)
00E3A2  lea     ($5b00,A5), A1
00E3A6  moveq   #$0, D0
00E3A8  move.w  #$7, D5
00E3AC  move.w  A1, -(A0)
00E3AE  move.w  D0, (A1)
00E3B0  move.b  #$5, ($2,A1)
00E3B6  move.l  D0, ($4,A1)
00E3BA  lea     ($40,A1), A1
00E3BE  dbra    D5, $e3ac
00E3C2  move.w  A0, ($6fb0,A5)
00E3C6  rts
00E3C8  lea     ($718e,A5), A0
00E3CC  move.b  #$20, ($6ff1,A5)
00E3D2  lea     ($5d00,A5), A1
00E3D6  moveq   #$0, D0
00E3D8  move.w  #$1f, D5
00E3DC  move.w  A1, -(A0)
00E3DE  move.w  D0, (A1)
00E3E0  move.b  #$6, ($2,A1)
00E3E6  move.l  D0, ($4,A1)
00E3EA  move.w  D0, ($8,A1)
00E3EE  lea     ($80,A1), A1
00E3F2  dbra    D5, $e3dc
00E3F6  move.w  A0, ($6fb2,A5)
00E3FA  rts
00E3FC  lea     ($71a2,A5), A0
00E400  move.b  #$2, ($6ff3,A5)
00E406  lea     ($6d00,A5), A1
00E40A  moveq   #$0, D0
00E40C  move.w  #$1, D5
00E410  move.w  A1, -(A0)
00E412  move.w  D0, (A1)
00E414  move.b  #$8, ($2,A1)
00E41A  move.l  D0, ($4,A1)
00E41E  move.w  D0, ($8,A1)
00E422  lea     ($202,PC) ; ($e626), A2
00E426  move.l  A2, ($28,A1)
00E42A  lea     ($80,A1), A1
00E42E  dbra    D5, $e410
00E432  move.w  A0, ($6fb6,A5)
00E436  rts
00E438  tst.b   ($6fed,A5)
00E43C  beq     $e450
00E43E  subq.b  #1, ($6fed,A5)
00E442  movea.w ($6faa,A5), A3
00E446  movea.w (A3)+, A0
00E448  move.w  A3, ($6faa,A5)
00E44C  or.w    D0, D0
00E44E  rts
00E450  move    #$1, CCR
00E454  rts
00E474  tst.b   ($6fee,A5)
00E478  beq     $e48c
00E47A  subq.b  #1, ($6fee,A5)
00E47E  movea.w ($6fac,A5), A3
00E482  movea.w (A3)+, A0
00E484  move.w  A3, ($6fac,A5)
00E488  or.w    D0, D0
00E48A  rts
00E492  tst.b   ($6fec,A5)
00E496  beq     $e4aa
00E498  subq.b  #1, ($6fec,A5)
00E49C  movea.w ($6fa8,A5), A3
00E4A0  movea.w (A3)+, A0
00E4A2  move.w  A3, ($6fa8,A5)
00E4A6  or.w    D0, D0
00E4A8  rts
00E4B0  tst.b   ($6fef,A5)
00E4B4  beq     $e4c8
00E4B6  subq.b  #1, ($6fef,A5)
00E4BA  movea.w ($6fae,A5), A3
00E4BE  movea.w (A3)+, A0
00E4C0  move.w  A3, ($6fae,A5)
00E4C4  or.w    D0, D0
00E4C6  rts
00E4CE  tst.b   ($6ff0,A5)
00E4D2  beq     $e4e6
00E4D4  subq.b  #1, ($6ff0,A5)
00E4D8  movea.w ($6fb0,A5), A3
00E4DC  movea.w (A3)+, A0
00E4DE  move.w  A3, ($6fb0,A5)
00E4E2  or.w    D0, D0
00E4E4  rts
00E4EC  tst.b   ($6ff1,A5)
00E4F0  beq     $e504
00E4F2  subq.b  #1, ($6ff1,A5)
00E4F6  movea.w ($6fb2,A5), A3
00E4FA  movea.w (A3)+, A0
00E4FC  move.w  A3, ($6fb2,A5)
00E500  or.w    D0, D0
00E502  rts
00E528  addq.b  #1, ($6fed,A5)
00E52C  movea.w ($6faa,A5), A0
00E530  move.w  A6, -(A0)
00E532  move.w  A0, ($6faa,A5)
00E536  moveq   #$0, D0
00E538  move.w  D0, (A6)
00E53A  move.l  D0, ($4,A6)
00E53E  move.w  D0, ($8,A6)
00E542  rts
00E560  addq.b  #1, ($6fee,A5)
00E564  movea.w ($6fac,A5), A0
00E568  move.w  A6, -(A0)
00E56A  move.w  A0, ($6fac,A5)
00E56E  moveq   #$0, D0
00E570  move.w  D0, (A6)
00E572  move.l  D0, ($4,A6)
00E576  move.w  D0, ($8,A6)
00E57A  rts
00E57C  addq.b  #1, ($6fec,A5)
00E580  movea.w ($6fa8,A5), A0
00E584  move.w  A6, -(A0)
00E586  move.w  A0, ($6fa8,A5)
00E58A  moveq   #$0, D0
00E58C  move.w  D0, (A6)
00E58E  move.l  D0, ($4,A6)
00E592  move.w  D0, ($8,A6)
00E596  rts
00E5B4  addq.b  #1, ($6ff0,A5)
00E5B8  movea.w ($6fb0,A5), A0
00E5BC  move.w  A6, -(A0)
00E5BE  move.w  A0, ($6fb0,A5)
00E5C2  clr.w   (A6)
00E5C4  clr.l   ($4,A6)
00E5C8  rts
00E5CA  addq.b  #1, ($6ff1,A5)
00E5CE  movea.w ($6fb2,A5), A0
00E5D2  move.w  A6, -(A0)
00E5D4  move.w  A0, ($6fb2,A5)
00E5D8  moveq   #$0, D0
00E5DA  move.w  D0, (A6)
00E5DC  move.l  D0, ($4,A6)
00E5E0  move.w  D0, ($8,A6)
00E5E4  rts
00E636  move.w  ($a8,A5), D0
00E63A  move.w  D0, D1
00E63C  add.w   D1, D1
00E63E  add.w   D0, D1
00E640  move.w  D1, -(A7)
00E642  move.b  (A7)+, D1
00E644  add.b   ($a9,A5), D1
00E648  move.w  D1, ($a8,A5)
00E64C  rts
00E64E  move.w  ($a8,A5), D0
00E652  bne     $e65c
00E65C  andi.w  #$202, D0
00E660  move.w  D0, D1
00E662  lsr.w   #8, D0
00E664  eor.b   D0, D1
00E666  andi    #$ee, CCR
00E66A  beq     $e670
00E66C  ori     #$11, CCR
00E670  roxr.w  ($a8,A5)
00E674  rts
00E676  rts
00E678  tst.b   ($9f,A5)
00E67C  bne     $e676
00E67E  lea     ($6e50,A5), A6
00E682  tst.w   (A6)
00E684  bne     $e842
00E688  move.w  ($2,A6), D0
00E68C  move.w  ($6,PC,D0.w), D1
00E690  jmp     ($2,PC,D1.w)
00E6A6  addq.w  #2, ($2,A6)
00E6AA  moveq   #$0, D0
00E6AC  move.w  D0, ($4,A6)
00E6B0  move.w  D0, ($6,A6)
00E6B4  move.b  D0, ($c,A6)
00E6B8  move.b  D0, (-$72bb,A5)
00E6BC  move.b  D0, (-$72bc,A5)
00E6C0  move.l  D0, ($10,A6)
00E6C4  move.l  D0, ($14,A6)
00E6C8  move.b  D0, ($d,A6)
00E6CC  move.w  D0, ($20,A6)
00E6D0  st      ($18,A6)
00E6D4  st      ($1c,A6)
00E6D8  move.w  #$1, ($22,A6)
00E6DE  tst.b   ($120,A5)
00E6E2  bne     $e6ec
00E6EC  andi.w  #$ffc0, ($3a,A5)
00E6F2  moveq   #$1, D0
00E6F4  jsr     $10de.l
00E6FA  jsr     $c8b8.l
00E700  ori.w   #$e, ($3a,A5)
00E706  move.w  #$110, ($2c,A5)
00E70C  move.b  #$0, ($e3,A5)
00E712  jmp     $3cd0.l
00E718  addq.w  #2, ($2,A6)
00E71C  lea     ($100,A5), A4
00E720  bsr     $eeda
00E724  bsr     $ea08
00E728  lea     ($300,A5), A4
00E72C  bsr     $e732
00E72E  lea     ($700,A5), A4
00E732  move.b  ($31,A4), D1
00E736  btst    D1, ($a5,A5)
00E73A  beq     $e756
00E73C  bset    D1, ($c,A6)
00E740  moveq   #$0, D0
00E742  bsr     $edd0
00E746  bsr     $ecbc
00E74A  bsr     $ed0c
00E74E  bsr     $ee20
00E752  bra     $e9a0
00E758  subq.w  #1, ($22,A6)
00E75C  bpl     $e762
00E75E  addq.w  #2, ($2,A6)
00E762  rts
00E764  subq.w  #4, ($2c,A5)
00E768  bgt     $e77a
00E76A  addq.w  #2, ($2,A6)
00E76E  move.w  #$1e, ($22,A6)
00E774  move.b  #$1, ($e3,A5)
00E77A  rts
00E77C  addq.w  #2, ($2,A6)
00E780  move.w  #$1e, ($22,A6)
00E786  lea     ($100,A5), A4
00E78A  bsr     $ee42
00E78E  bsr     $eb2c
00E792  bsr     $ef12
00E796  lea     ($300,A5), A4
00E79A  bsr     $e7ce
00E79C  lea     ($700,A5), A4
00E7A0  bra     $e7ce
00E7A2  movea.w (-$72be,A5), A0
00E7A6  move.w  ($50,A0), D0
00E7AA  cmp.w   ($20,A6), D0
00E7AE  bne     $e7bc
00E7B0  addq.w  #2, (A6)
00E7B2  clr.w   ($2,A6)
00E7B6  move.b  #$0, ($120,A5)
00E7BC  lea     ($100,A5), A4
00E7C0  bsr     $eb0a
00E7C4  lea     ($300,A5), A4
00E7C8  bsr     $e7ce
00E7CA  lea     ($700,A5), A4
00E7CE  move.b  ($31,A4), D1
00E7D2  btst    D1, ($a5,A5)
00E7D6  beq     $e7e6
00E7D8  bset    D1, ($c,A6)
00E7DC  move.b  #$1, ($145,A4)
00E7E2  bra     $e878
00E842  tst.b   ($11e,A5)
00E846  beq     $e850
00E848  bsr     $ea08
00E84C  bsr     $eb0a
00E850  lea     ($300,A5), A4
00E854  bsr     $e85a
00E856  lea     ($700,A5), A4
00E85A  move.b  ($31,A4), D1
00E85E  btst    D1, ($a5,A5)
00E862  beq     $e888
00E864  bset    D1, ($c,A6)
00E868  bne     $e878
00E878  bsr     $ebc2
00E87C  bsr     $ecbc
00E880  bsr     $ed0c
00E884  bra     $ed98
00E8D2  move.w  (A2)+, D0
00E8D4  lsl.w   #7, D0
00E8D6  move.w  (A2)+, D1
00E8D8  add.w   D1, D1
00E8DA  add.w   D1, D1
00E8DC  add.w   D0, D1
00E8DE  lea     $908000.l, A0
00E8E4  adda.w  D1, A0
00E8E6  move.w  (A2)+, D5
00E8E8  move.w  (A2)+, D6
00E8EA  move.l  #$200000, D4
00E8F0  lea     (A0), A1
00E8F2  move.w  D6, D3
00E8F4  move.l  D4, (A0)+
00E8F6  dbra    D6, $e8f4
00E8FA  lea     ($80,A1), A1
00E8FE  lea     (A1), A0
00E900  move.w  D3, D6
00E902  dbra    D5, $e8f4
00E906  rts
00E9A0  cmpi.w  #$0, ($8c,A5)
00E9A6  bne     $e9d8
00E9D8  lea     $908418.l, A0
00E9DE  tst.b   ($31,A4)
00E9E2  beq     $e9ea
00E9E4  lea     $908c98.l, A0
00E9EA  moveq   #$0, D0
00E9EC  move.b  ($3,A4), D0
00E9F0  add.w   D0, D0
00E9F2  add.w   D0, D0
00E9F4  lea     ($5be,PC) ; ($efb4), A1
00E9F8  lea     ($5c6,PC) ; ($efc0), A2
00E9FC  movea.l (A1,D0.w), A1
00EA00  movea.l (A2,D0.w), A2
00EA04  bra     $eee8
00EA08  bsr     $ea72
00EA0A  move.b  ($11d,A5), D0
00EA0E  cmp.b   ($d,A6), D0
00EA12  beq     $ea70
00EA14  bsr     $eaec
00EA18  move.b  ($11d,A5), D0
00EA1C  move.b  D0, ($d,A6)
00EA20  move.b  D0, D2
00EA22  ror.b   #4, D2
00EA24  lea     $908b8c.l, A0
00EA2A  bsr     $ea34
00EA2C  lea     $908a8c.l, A0
00EA32  move.w  D2, D0
00EA34  andi.w  #$f, D0
00EA38  add.w   D0, D0
00EA3A  lea     ($824,PC) ; ($f260), A1
00EA3E  lea     (A1,D0.w), A1
00EA42  move.w  (A1), D0
00EA44  move.w  D0, D1
00EA46  addi.w  #$10, D1
00EA4A  move.w  D0, (A0)
00EA4C  move.w  D1, ($4,A0)
00EA50  addq.w  #1, D0
00EA52  addq.w  #1, D1
00EA54  move.w  D0, ($80,A0)
00EA58  move.w  D1, ($84,A0)
00EA5C  move.w  #$13, D0
00EA60  move.w  D0, ($2,A0)
00EA64  move.w  D0, ($6,A0)
00EA68  move.w  D0, ($82,A0)
00EA6C  move.w  D0, ($86,A0)
00EA70  rts
00EA72  moveq   #$0, D0
00EA74  move.b  ($119,A5), D0
00EA78  move.b  ($2c,PC,D0.w), D1
00EA7C  move.w  D1, D4
00EA7E  lea     $908d10.l, A2
00EA84  bsr     $ea8e
00EA86  ror.b   #4, D4
00EA88  move.b  D4, D1
00EA8A  lea     (-$80,A2), A2
00EA8E  andi.w  #$f, D1
00EA92  add.w   D1, D1
00EA94  lea     ($7de,PC) ; ($f274), A0
00EA98  move.w  (A0,D1.w), D2
00EA9C  move.w  D2, (A2)
00EA9E  move.w  #$13, ($2,A2)
00EAA4  rts
00EAEC  cmpi.b  #$19, D0
00EAF0  bhi     $eb02
00EB02  bclr    #$0, (-$72bb,A5)
00EB08  rts
00EB0A  movea.w (-$72be,A5), A0
00EB0E  move.w  ($50,A0), D0
00EB12  bgt     $eb1c
00EB1C  moveq   #-$1, D1
00EB1E  cmp.w   ($20,A6), D0
00EB22  beq     $eb7c
00EB24  blt     $eb28
00EB26  moveq   #$4, D1
00EB28  add.w   D1, ($20,A6)
00EB2C  bsr     $eb7e
00EB30  move.w  ($20,A6), D0
00EB34  move.w  D0, D5
00EB36  lsr.w   #3, D5
00EB38  beq     $eb46
00EB3A  lea     ($c76,PC) ; ($f7b2), A1
00EB3E  sub.w   D5, D6
00EB40  beq     $eb66
00EB42  bsr     $eb66
00EB46  tst.w   D0
00EB48  beq     $eb60
00EB4A  add.w   D0, D0
00EB4C  add.w   D0, D0
00EB4E  lea     ($560,PC) ; ($f0b0), A1
00EB52  movea.l (A1,D0.w), A1
00EB56  moveq   #$1, D5
00EB58  subq.w  #1, D6
00EB5A  beq     $eb66
00EB5C  bsr     $eb66
00EB60  lea     ($c48,PC) ; ($f7aa), A1
00EB64  move.w  D6, D5
00EB66  move.l  (A1)+, D1
00EB68  move.l  (A1), D2
00EB6A  subq.w  #1, D5
00EB6C  bmi     $eb7c
00EB6E  move.l  D1, (A0)
00EB70  move.l  D2, ($4,A0)
00EB74  subq.w  #8, D0
00EB76  lea     ($80,A0), A0
00EB7A  bra     $eb6a
00EB7C  rts
00EB7E  moveq   #$0, D0
00EB80  move.b  ($126,A5), D0
00EB84  add.w   D0, D0
00EB86  move.w  ($2a,PC,D0.w), D6
00EB8A  add.w   D0, D0
00EB8C  movea.l ($4,PC,D0.w), A0
00EB90  rts
00EBC2  tst.b   ($115,A5)
00EBC6  bne     $ec8e
00EBCA  move.b  ($147,A4), D0
00EBCE  bne     $ebe8
00EBD0  move.b  ($31,A4), D0
00EBD4  ext.w   D0
00EBD6  add.w   D0, D0
00EBD8  lea     (-$2c2,PC) ; ($e918), A2
00EBDC  move.w  (A2,D0.w), D1
00EBE0  lea     (A2,D1.w), A2
00EBE4  bra     $e8d2
00ECBC  moveq   #$0, D0
00ECBE  moveq   #$0, D1
00ECC0  lea     $90810c.l, A0
00ECC6  move.b  ($31,A4), D1
00ECCA  beq     $ecd2
00ECCC  lea     $90940c.l, A0
00ECD2  lsl.w   #4, D1
00ECD4  move.b  ($3,A4), D0
00ECD8  add.w   D0, D0
00ECDA  add.w   D0, D0
00ECDC  add.w   D1, D0
00ECDE  lea     ($24c,PC) ; ($ef2c), A1
00ECE2  lea     ($264,PC) ; ($ef48), A2
00ECE6  cmpi.b  #$2, ($5,A4)
00ECEC  bne     $ed00
00ECEE  move.b  ($19,A5), D5
00ECF2  andi.b  #$2, D5
00ECF6  beq     $ed00
00ECF8  lea     ($26a,PC) ; ($ef64), A1
00ECFC  lea     ($282,PC) ; ($ef80), A2
00ED00  movea.l (A1,D0.w), A1
00ED04  movea.l (A2,D0.w), A2
00ED08  bra     $eee8
00ED0C  moveq   #$0, D0
00ED0E  moveq   #$0, D1
00ED10  lea     $90860c.l, A0
00ED16  move.b  ($31,A4), D0
00ED1A  beq     $ed22
00ED1C  lea     $908f8c.l, A0
00ED22  move.b  ($9a,A4), D1
00ED26  or.l    ($90,A4), D1
00ED2A  add.w   D0, D0
00ED2C  add.w   D0, D0
00ED2E  cmp.l   ($18,A6,D0.w), D1
00ED32  beq     $ed82
00ED34  move.l  D1, ($18,A6,D0.w)
00ED38  moveq   #$6, D2
00ED3A  moveq   #$0, D3
00ED3C  bsr     $ed4a
00ED3E  move.b  ($9a,A4), D0
00ED42  andi.w  #$f, D0
00ED46  moveq   #$0, D2
00ED48  bra     $ed58
00ED4A  rol.l   #4, D1
00ED4C  move.b  D1, D0
00ED4E  andi.w  #$f, D0
00ED52  bne     $ed58
00ED54  tst.b   D3
00ED56  beq     $ed7a
00ED58  moveq   #-$1, D3
00ED5A  add.w   D0, D0
00ED5C  lea     ($26,PC) ; ($ed84), A1
00ED60  move.w  (A1,D0.w), D0
00ED64  move.w  D0, (A0)
00ED66  move.w  #$f, ($2,A0)
00ED6C  addi.w  #$10, D0
00ED70  move.w  D0, ($4,A0)
00ED74  move.w  #$f, ($6,A0)
00ED7A  lea     ($80,A0), A0
00ED7E  dbra    D2, $ed4a
00ED82  rts
00ED98  move.w  ($18,A5), D0
00ED9C  andi.w  #$1, D0
00EDA0  cmpi.w  #$1, D0
00EDA4  bne     $edfc
00EDA6  bsr     $edfe
00EDA8  move.b  ($31,A4), D1
00EDAC  ext.w   D1
00EDAE  add.w   D1, D1
00EDB0  move.w  ($50,A4), D0
00EDB4  moveq   #$1, D2
00EDB6  cmp.w   ($10,A6,D1.w), D0
00EDBA  beq     $edfc
00EDBC  bgt     $edc0
00EDBE  neg.w   D2
00EDC0  add.w   D2, ($10,A6,D1.w)
00EDC4  move.b  ($31,A4), D1
00EDC8  ext.w   D1
00EDCA  add.w   D1, D1
00EDCC  move.w  ($10,A6,D1.w), D0
00EDD0  lea     $908008.l, A0
00EDD6  lea     ($340,PC) ; ($f118), A2
00EDDA  tst.b   D1
00EDDC  beq     $ede8
00EDDE  lea     $909308.l, A0
00EDE4  lea     ($376,PC) ; ($f15c), A2
00EDE8  add.w   D0, D0
00EDEA  add.w   D0, D0
00EDEC  lea     ($2e6,PC) ; ($f0d4), A1
00EDF0  movea.l (A1,D0.w), A1
00EDF4  movea.l (A2,D0.w), A2
00EDF8  bra     $eee8
00EDFC  rts
00EDFE  move.b  ($31,A4), D0
00EE02  cmpi.w  #$4, ($50,A4)
00EE08  bhi     $ee1a
00EE1A  bclr    D0, (-$72bc,A5)
00EE1E  rts
00EE20  lea     $90840c.l, A0
00EE26  lea     ($408,PC) ; ($f230), A1
00EE2A  tst.b   ($31,A4)
00EE2E  beq     $ee3a
00EE30  lea     $908d8c.l, A0
00EE36  lea     ($408,PC) ; ($f240), A1
00EE3A  lea     ($414,PC) ; ($f250), A2
00EE3E  bra     $eee8
00EE42  lea     $908770.l, A0
00EE48  moveq   #$0, D0
00EE4A  move.b  ($126,A5), D0
00EE4E  add.w   D0, D0
00EE50  add.w   D0, D0
00EE52  movea.l ($a,PC,D0.w), A1
00EE56  movea.l ($26,PC,D0.w), A2
00EE5A  bra     $eee8
00EEDA  lea     $908988.l, A0
00EEE0  lea     ($2be,PC) ; ($f1a0), A1
00EEE4  lea     ($302,PC) ; ($f1e8), A2
00EEE8  lea     (A0), A3
00EEEA  bra     $eef2
00EEEC  lea     ($4,A3), A3
00EEF0  lea     (A3), A0
00EEF2  lea     ($80,A0), A0
00EEF6  move.w  (A2)+, D1
00EEF8  move.w  (A1)+, D0
00EEFA  beq     $eef2
00EEFC  bmi     $ef10
00EEFE  cmpi.w  #$7fff, D0
00EF02  beq     $eeec
00EF04  addi.w  #$0, D0
00EF08  move.w  D0, (A0)
00EF0A  move.w  D1, ($2,A0)
00EF0E  bra     $eef2
00EF10  rts
00EF12  jsr     $e438.l
00EF18  bcs     $ef2a
00EF1A  move.b  #$1, (A0)
00EF1E  move.b  #$13, ($3,A0)
00EF24  move.b  #$0, ($30,A0)
00EF2A  rts
010762  tst.b   ($b7,A5)
010766  bne     $107ee
01076A  add.w   D0, D0
01076C  beq     $107ba
010770  lea     ($be,PC) ; ($10830), A0
010774  move.w  (A0,D0.w), D1
010778  lea     (A0,D1.w), A0
01077C  lea     ($72,PC) ; ($107f0), A1
010780  move.w  (A1,D0.w), D1
010784  moveq   #$f, D6
010786  lea     $908108.l, A1
01078C  tst.b   ($31,A6)
010790  beq     $10798
010792  lea     $908f88.l, A1
010798  lea     (A1), A2
01079A  bsr     $107a2
01079C  moveq   #$f, D6
01079E  lea     ($4,A2), A1
0107A2  move.w  (A0)+, D0
0107A4  beq     $107b0
0107A6  addi.w  #$0, D0
0107AA  move.w  D0, (A1)
0107AC  move.w  D1, ($2,A1)
0107B0  lea     ($80,A1), A1
0107B4  dbra    D6, $107a2
0107B8  rts
0107BA  tst.b   ($b7,A5)
0107BE  bne     $107ee
0107C0  moveq   #$f, D6
0107C2  move.l  #$200000, D0
0107C8  lea     $908108.l, A1
0107CE  tst.b   ($31,A6)
0107D2  beq     $107da
0107D4  lea     $908f88.l, A1
0107DA  lea     (A1), A2
0107DC  bsr     $107e4
0107DE  moveq   #$f, D6
0107E0  lea     ($4,A2), A1
0107E4  move.l  D0, (A1)
0107E6  lea     ($80,A1), A1
0107EA  dbra    D6, $107e4
0107EE  rts
010F26  moveq   #$0, D0
010F28  move.w  ($c,A5), D0
010F2C  move.w  ($8,PC,D0.w), D1
010F30  jmp     ($4,PC,D1.w)
010F34  rts
010F40  move.w  ($10,A5), D0
010F44  move.w  ($6,PC,D0.w), D1
010F48  jmp     ($2,PC,D1.w)
010F50  addq.w  #2, ($10,A5)
010F54  moveq   #$0, D0
010F56  move.l  D0, ($14,A5)
010F5A  move.w  D0, ($2e,A5)
010F5E  move.w  D0, ($32,A5)
010F62  move.w  D0, ($34,A5)
010F66  move.w  #$300, ($30,A5)
010F6C  move.b  D0, ($87,A5)
010F70  move.b  D0, ($a4,A5)
010F74  move.b  D0, (-$72b9,A5)
010F78  move.b  D0, (-$72b8,A5)
010F7C  move.b  D0, ($122,A5)
010F80  move.b  #$7, (-$7025,A5)
010F86  move.w  #$909, ($14,A5)
010F8C  move.w  #$3c3c, ($16,A5)
010F92  jsr     $c800.l
010F98  move.w  #$3, ($112,A5)
010F9E  jsr     $4ee0.l
010FA4  move.w  #$1, ($112,A5)
010FAA  jsr     $4f92.l
010FB0  jsr     $505a.l
010FB6  moveq   #$0, D1
010FB8  moveq   #$0, D2
010FBA  bsr     $1140e
010FBE  moveq   #$0, D1
010FC0  moveq   #$1, D2
010FC2  bsr     $1140e
010FC6  moveq   #$0, D1
010FC8  moveq   #$2, D2
010FCA  bsr     $1140e
010FCE  lea     $913800.l, A0
010FD4  move.w  #$74, D0
010FD8  jsr     $19e92.l
010FDE  move.w  #$75, D0
010FE2  jsr     $19e92.l
010FE8  moveq   #$14, D1
010FEA  jsr     $bdaa6.l
010FF0  move.w  #$6ce, ($3a,A5)
010FF6  move.w  #$1234, ($4a,A5)
010FFC  jmp     $36aa.l
011002  tst.b   ($83,A5)
011006  bne     $11010
011008  addq.w  #2, ($c,A5)
01100C  clr.w   ($10,A5)
011010  rts
011012  addq.w  #2, ($c,A5)
011016  moveq   #$0, D0
